const char *getThemeName(uint16_t t)
{
  switch (t)
    return "Vermelho Muito Brilhante 9";
  case 156:
    return "Vermelho Muito Brilhante 10";
  case 157:
    return "Vermelho Muito Brilhante 11";
  case 158:
    return "Vermelho Muito Brilhante 12";
  case 159:
    return "Laranja Muito Escuro 13";
  case 160:
    return "Laranja Muito Escuro 14";
  case 161:
    return "Laranja Muito Escuro 15";
  case 162:
    return "Laranja Muito Escuro 1";
  case 163:
    return "Laranja Muito Escuro 2";
  case 164:
    return "Laranja Muito Escuro 3";
  case 165:
    return "Laranja Muito Escuro 4";
  case 166:
    return "Laranja Muito Escuro 5";
  case 167:
    return "Laranja Muito Escuro 6";
  case 168:
    return "Laranja Muito Escuro 7";
  case 169:
    return "Laranja Muito Escuro 8";
  case 170:
    return "Laranja Muito Escuro 9";
  case 171:
    return "Laranja Muito Escuro 10";
  case 172:
    return "Laranja Muito Escuro 11";
  case 173:
    return "Laranja Muito Escuro 12";
  case 174:
    return "Laranja Escuro 13";
  case 175:
    return "Laranja Escuro 14";
  case 176:
    return "Laranja Escuro 15";
  case 177:
    return "Laranja Escuro 1";
  case 178:
    return "Laranja Escuro 2";
  case 179:
    return "Laranja Escuro 3";
  case 180:
    return "Laranja Escuro 4";
  case 181:
    return "Laranja Escuro 5";
  case 182:
    return "Laranja Escuro 6";
  case 183:
    return "Laranja Escuro 7";
  case 184:
    return "Laranja Escuro 8";
  case 185:
    return "Laranja Escuro 9";
  case 186:
    return "Laranja Escuro 10";
  case 187:
    return "Laranja Escuro 11";
  case 188:
    return "Laranja Escuro 12";
  case 189:
    return "Laranja Médio 13";
  case 190:
    return "Laranja Médio 14";
  case 191:
    return "Laranja Médio 15";
  case 192:
    return "Laranja Médio 1";
  case 193:
    return "Laranja Médio 2";
  case 194:
    return "Laranja Médio 3";
  case 195:
    return "Laranja Médio 4";
  case 196:
    return "Laranja Médio 5";
  case 197:
    return "Laranja Médio 6";
  case 198:
    return "Laranja Médio 7";
  case 199:
    return "Laranja Médio 8";
  case 200:
    return "Laranja Médio 9";
  case 201:
    return "Laranja Médio 10";
  case 202:
    return "Laranja Médio 11";
  case 203:
    return "Laranja Médio 12";
  case 204:
    return "Laranja Brilhante 13";
  case 205:
    return "Laranja Brilhante 14";
  case 206:
    return "Laranja Brilhante 15";
  case 207:
    return "Laranja Brilhante 1";
  case 208:
    return "Laranja Brilhante 2";
  case 209:
    return "Laranja Brilhante 3";
  case 210:
    return "Laranja Brilhante 4";
  case 211:
    return "Laranja Brilhante 5";
  case 212:
    return "Laranja Brilhante 6";
  case 213:
    return "Laranja Brilhante 7";
  case 214:
    return "Laranja Brilhante 8";
  case 215:
    return "Laranja Brilhante 9";
  case 216:
    return "Laranja Brilhante 10";
  case 217:
    return "Laranja Brilhante 11";
  case 218:
    return "Laranja Brilhante 12";
  case 219:
    return "Laranja Muito Brilhante 13";
  case 220:
    return "Laranja Muito Brilhante 14";
  case 221:
    return "Laranja Muito Brilhante 15";
  case 222:
    return "Laranja Muito Brilhante 1";
  case 223:
    return "Laranja Muito Brilhante 2";
  case 224:
    return "Laranja Muito Brilhante 3";
  case 225:
    return "Laranja Muito Brilhante 4";
  case 226:
    return "Laranja Muito Brilhante 5";
  case 227:
    return "Laranja Muito Brilhante 6";
  case 228:
    return "Laranja Muito Brilhante 7";
  case 229:
    return "Laranja Muito Brilhante 8";
  case 230:
    return "Laranja Muito Brilhante 9";
  case 231:
    return "Amarelo Muito Escuro 10";
  case 232:
    return "Amarelo Muito Escuro 11";
  case 233:
    return "Amarelo Muito Escuro 12";
  case 234:
    return "Amarelo Muito Escuro 13";
  case 235:
    return "Amarelo Muito Escuro 14";
  case 236:
    return "Amarelo Muito Escuro 15";
  case 237:
    return "Amarelo Muito Escuro 1";
  case 238:
    return "Amarelo Muito Escuro 2";
  case 239:
    return "Amarelo Muito Escuro 3";
  case 240:
    return "Amarelo Muito Escuro 4";
  case 241:
    return "Amarelo Muito Escuro 5";
  case 242:
    return "Amarelo Muito Escuro 6";
  case 243:
    return "Amarelo Muito Escuro 7";
  case 244:
    return "Amarelo Muito Escuro 8";
  case 245:
    return "Amarelo Muito Escuro 9";
  case 246:
    return "Amarelo Escuro 10";
  case 247:
    return "Amarelo Escuro 11";
  case 248:
    return "Amarelo Escuro 12";
  case 249:
    return "Amarelo Escuro 13";
  case 250:
    return "Amarelo Escuro 14";
  case 251:
    return "Amarelo Escuro 15";
  case 252:
    return "Amarelo Escuro 1";
  case 253:
    return "Amarelo Escuro 2";
  case 254:
    return "Amarelo Escuro 3";
  case 255:
    return "Amarelo Escuro 4";
  case 256:
    return "Amarelo Escuro 5";
  case 257:
    return "Amarelo Escuro 6";
  case 258:
    return "Amarelo Escuro 7";
  case 259:
    return "Amarelo Escuro 8";
  case 260:
    return "Amarelo Escuro 9";
  case 261:
    return "Amarelo Médio 10";
  case 262:
    return "Amarelo Médio 11";
  case 263:
    return "Amarelo Médio 12";
  case 264:
    return "Amarelo Médio 13";
  case 265:
    return "Amarelo Médio 14";
  case 266:
    return "Amarelo Médio 15";
  case 267:
    return "Amarelo Médio 1";
  case 268:
    return "Amarelo Médio 2";
  case 269:
    return "Amarelo Médio 3";
  case 270:
    return "Amarelo Médio 4";
  case 271:
    return "Amarelo Médio 5";
  case 272:
    return "Amarelo Médio 6";
  case 273:
    return "Amarelo Médio 7";
  case 274:
    return "Amarelo Médio 8";
  case 275:
    return "Amarelo Médio 9";
  case 276:
    return "Amarelo Brilhante 10";
  case 277:
    return "Amarelo Brilhante 11";
  case 278:
    return "Amarelo Brilhante 12";
  case 279:
    return "Amarelo Brilhante 13";
  case 280:
    return "Amarelo Brilhante 14";
  case 281:
    return "Amarelo Brilhante 15";
  case 282:
    return "Amarelo Brilhante 1";
  case 283:
    return "Amarelo Brilhante 2";
  case 284:
    return "Amarelo Brilhante 3";
  case 285:
    return "Amarelo Brilhante 4";
  case 286:
    return "Amarelo Brilhante 5";
  case 287:
    return "Amarelo Brilhante 6";
  case 288:
    return "Amarelo Brilhante 7";
  case 289:
    return "Amarelo Brilhante 8";
  case 290:
    return "Amarelo Brilhante 9";
  case 291:
    return "Amarelo Muito Brilhante 10";
  case 292:
    return "Amarelo Muito Brilhante 11";
  case 293:
    return "Amarelo Muito Brilhante 12";
  case 294:
    return "Amarelo Muito Brilhante 13";
  case 295:
    return "Amarelo Muito Brilhante 14";
  case 296:
    return "Amarelo Muito Brilhante 15";
  case 297:
    return "Amarelo Muito Brilhante 1";
  case 298:
    return "Amarelo Muito Brilhante 2";
  case 299:
    return "Amarelo Muito Brilhante 3";
  case 300:
    return "Amarelo Muito Brilhante 4";
  case 301:
    return "Amarelo Muito Brilhante 5";
  case 302:
    return "Amarelo Muito Brilhante 6";
  case 303:
    return "Verde Amarelo Muito Escuro 7";
  case 304:
    return "Verde Amarelo Muito Escuro 8";
  case 305:
    return "Verde Amarelo Muito Escuro 9";
  case 306:
    return "Verde Amarelo Muito Escuro 10";
  case 307:
    return "Verde Amarelo Muito Escuro 11";
  case 308:
    return "Verde Amarelo Muito Escuro 12";
  case 309:
    return "Verde Amarelo Muito Escuro 13";
  case 310:
    return "Verde Amarelo Muito Escuro 14";
  case 311:
    return "Verde Amarelo Muito Escuro 15";
  case 312:
    return "Verde Amarelo Muito Escuro 1";
  case 313:
    return "Verde Amarelo Muito Escuro 2";
  case 314:
    return "Verde Amarelo Muito Escuro 3";
  case 315:
    return "Verde Amarelo Muito Escuro 4";
  case 316:
    return "Verde Amarelo Muito Escuro 5";
  case 317:
    return "Verde Amarelo Muito Escuro 6";
  case 318:
    return "Verde Amarelo Escuro 7";
  case 319:
    return "Verde Amarelo Escuro 8";
  case 320:
    return "Verde Amarelo Escuro 9";
  case 321:
    return "Verde Amarelo Escuro 10";
  case 322:
    return "Verde Amarelo Escuro 11";
  case 323:
    return "Verde Amarelo Escuro 12";
  case 324:
    return "Verde Amarelo Escuro 13";
  case 325:
    return "Verde Amarelo Escuro 14";
  case 326:
    return "Verde Amarelo Escuro 15";
  case 327:
    return "Verde Amarelo Escuro 1";
  case 328:
    return "Verde Amarelo Escuro 2";
  case 329:
    return "Verde Amarelo Escuro 3";
  case 330:
    return "Verde Amarelo Escuro 4";
  case 331:
    return "Verde Amarelo Escuro 5";
  case 332:
    return "Verde Amarelo Escuro 6";
  case 333:
    return "Verde Amarelo Médio 7";
  case 334:
    return "Verde Amarelo Médio 8";
  case 335:
    return "Verde Amarelo Médio 9";
  case 336:
    return "Verde Amarelo Médio 10";
  case 337:
    return "Verde Amarelo Médio 11";
  case 338:
    return "Verde Amarelo Médio 12";
  case 339:
    return "Verde Amarelo Médio 13";
  case 340:
    return "Verde Amarelo Médio 14";
  case 341:
    return "Verde Amarelo Médio 15";
  case 342:
    return "Verde Amarelo Médio 1";
  case 343:
    return "Verde Amarelo Médio 2";
  case 344:
    return "Verde Amarelo Médio 3";
  case 345:
    return "Verde Amarelo Médio 4";
  case 346:
    return "Verde Amarelo Médio 5";
  case 347:
    return "Verde Amarelo Médio 6";
  case 348:
    return "Verde Amarelo Brilhante 7";
  case 349:
    return "Verde Amarelo Brilhante 8";
  case 350:
    return "Verde Amarelo Brilhante 9";
  case 351:
    return "Verde Amarelo Brilhante 10";
  case 352:
    return "Verde Amarelo Brilhante 11";
  case 353:
    return "Verde Amarelo Brilhante 12";
  case 354:
    return "Verde Amarelo Brilhante 13";
  case 355:
    return "Verde Amarelo Brilhante 14";
  case 356:
    return "Verde Amarelo Brilhante 15";
  case 357:
    return "Verde Amarelo Brilhante 1";
  case 358:
    return "Verde Amarelo Brilhante 2";
  case 359:
    return "Verde Amarelo Brilhante 3";
  case 360:
    return "Verde Amarelo Brilhante 4";
  case 361:
    return "Verde Amarelo Brilhante 5";
  case 362:
    return "Verde Amarelo Brilhante 6";
  case 363:
    return "Verde Amarelo Muito Brilhante 7";
  case 364:
    return "Verde Amarelo Muito Brilhante 8";
  case 365:
    return "Verde Amarelo Muito Brilhante 9";
  case 366:
    return "Verde Amarelo Muito Brilhante 10";
  case 367:
    return "Verde Amarelo Muito Brilhante 11";
  case 368:
    return "Verde Amarelo Muito Brilhante 12";
  case 369:
    return "Verde Amarelo Muito Brilhante 13";
  case 370:
    return "Verde Amarelo Muito Brilhante 14";
  case 371:
    return "Verde Amarelo Muito Brilhante 15";
  case 372:
    return "Verde Amarelo Muito Brilhante 1";
  case 373:
    return "Verde Amarelo Muito Brilhante 2";
  case 374:
    return "Verde Amarelo Muito Brilhante 3";
  case 375:
    return "Verde Muito Escuro 4";
  case 376:
    return "Verde Muito Escuro 5";
  case 377:
    return "Verde Muito Escuro 6";
  case 378:
    return "Verde Muito Escuro 7";
  case 379:
    return "Verde Muito Escuro 8";
  case 380:
    return "Verde Muito Escuro 9";
  case 381:
    return "Verde Muito Escuro 10";
  case 382:
    return "Verde Muito Escuro 11";
  case 383:
    return "Verde Muito Escuro 12";
  case 384:
    return "Verde Muito Escuro 13";
  case 385:
    return "Verde Muito Escuro 14";
  case 386:
    return "Verde Muito Escuro 15";
  case 387:
    return "Verde Muito Escuro 1";
  case 388:
    return "Verde Muito Escuro 2";
  case 389:
    return "Verde Muito Escuro 3";
  case 390:
    return "Verde Escuro 4";
  case 391:
    return "Verde Escuro 5";
  case 392:
    return "Verde Escuro 6";
  case 393:
    return "Verde Escuro 7";
  case 394:
    return "Verde Escuro 8";
  case 395:
    return "Verde Escuro 9";
  case 396:
    return "Verde Escuro 10";
  case 397:
    return "Verde Escuro 11";
  case 398:
    return "Verde Escuro 12";
  case 399:
    return "Verde Escuro 13";
  case 400:
    return "Verde Escuro 14";
  case 401:
    return "Verde Escuro 15";
  case 402:
    return "Verde Escuro 1";
  case 403:
    return "Verde Escuro 2";
  case 404:
    return "Verde Escuro 3";
  case 405:
    return "Verde Médio 4";
  case 406:
    return "Verde Médio 5";
  case 407:
    return "Verde Médio 6";
  case 408:
    return "Verde Médio 7";
  case 409:
    return "Verde Médio 8";
  case 410:
    return "Verde Médio 9";
  case 411:
    return "Verde Médio 10";
  case 412:
    return "Verde Médio 11";
  case 413:
    return "Verde Médio 12";
  case 414:
    return "Verde Médio 13";
  case 415:
    return "Verde Médio 14";
  case 416:
    return "Verde Médio 15";
  case 417:
    return "Verde Médio 1";
  case 418:
    return "Verde Médio 2";
  case 419:
    return "Verde Médio 3";
  case 420:
    return "Verde Brilhante 4";
  case 421:
    return "Verde Brilhante 5";
  case 422:
    return "Verde Brilhante 6";
  case 423:
    return "Verde Brilhante 7";
  case 424:
    return "Verde Brilhante 8";
  case 425:
    return "Verde Brilhante 9";
  case 426:
    return "Verde Brilhante 10";
  case 427:
    return "Verde Brilhante 11";
  case 428:
    return "Verde Brilhante 12";
  case 429:
    return "Verde Brilhante 13";
  case 430:
    return "Verde Brilhante 14";
  case 431:
    return "Verde Brilhante 15";
  case 432:
    return "Verde Brilhante 1";
  case 433:
    return "Verde Brilhante 2";
  case 434:
    return "Verde Brilhante 3";
  case 435:
    return "Verde Muito Brilhante 4";
  case 436:
    return "Verde Muito Brilhante 5";
  case 437:
    return "Verde Muito Brilhante 6";
  case 438:
    return "Verde Muito Brilhante 7";
  case 439:
    return "Verde Muito Brilhante 8";
  case 440:
    return "Verde Muito Brilhante 9";
  case 441:
    return "Verde Muito Brilhante 10";
  case 442:
    return "Verde Muito Brilhante 11";
  case 443:
    return "Verde Muito Brilhante 12";
  case 444:
    return "Verde Muito Brilhante 13";
  case 445:
    return "Verde Muito Brilhante 14";
  case 446:
    return "Verde Muito Brilhante 15";
  case 447:
    return "Ciano Muito Escuro 1";
  case 448:
    return "Ciano Muito Escuro 2";
  case 449:
    return "Ciano Muito Escuro 3";
  case 450:
    return "Ciano Muito Escuro 4";
  case 451:
    return "Ciano Muito Escuro 5";
  case 452:
    return "Ciano Muito Escuro 6";
  case 453:
    return "Ciano Muito Escuro 7";
  case 454:
    return "Ciano Muito Escuro 8";
  case 455:
    return "Ciano Muito Escuro 9";
  case 456:
    return "Ciano Muito Escuro 10";
  case 457:
    return "Ciano Muito Escuro 11";
  case 458:
    return "Ciano Muito Escuro 12";
  case 459:
    return "Ciano Muito Escuro 13";
  case 460:
    return "Ciano Muito Escuro 14";
  case 461:
    return "Ciano Muito Escuro 15";
  case 462:
    return "Ciano Escuro 1";
  case 463:
    return "Ciano Escuro 2";
  case 464:
    return "Ciano Escuro 3";
  case 465:
    return "Ciano Escuro 4";
  case 466:
    return "Ciano Escuro 5";
  case 467:
    return "Ciano Escuro 6";
  case 468:
    return "Ciano Escuro 7";
  case 469:
    return "Ciano Escuro 8";
  case 470:
    return "Ciano Escuro 9";
  case 471:
    return "Ciano Escuro 10";
  case 472:
    return "Ciano Escuro 11";
  case 473:
    return "Ciano Escuro 12";
  case 474:
    return "Ciano Escuro 13";
  case 475:
    return "Ciano Escuro 14";
  case 476:
    return "Ciano Escuro 15";
  case 477:
    return "Ciano Médio 1";
  case 478:
    return "Ciano Médio 2";
  case 479:
    return "Ciano Médio 3";
  case 480:
    return "Ciano Médio 4";
  case 481:
    return "Ciano Médio 5";
  case 482:
    return "Ciano Médio 6";
  case 483:
    return "Ciano Médio 7";
  case 484:
    return "Ciano Médio 8";
  case 485:
    return "Ciano Médio 9";
  case 486:
    return "Ciano Médio 10";
  case 487:
    return "Ciano Médio 11";
  case 488:
    return "Ciano Médio 12";
  case 489:
    return "Ciano Médio 13";
  case 490:
    return "Ciano Médio 14";
  case 491:
    return "Ciano Médio 15";
  case 492:
    return "Ciano Brilhante 1";
  case 493:
    return "Ciano Brilhante 2";
  case 494:
    return "Ciano Brilhante 3";
  case 495:
    return "Ciano Brilhante 4";
  case 496:
    return "Ciano Brilhante 5";
  case 497:
    return "Ciano Brilhante 6";
  case 498:
    return "Ciano Brilhante 7";
  case 499:
    return "Ciano Brilhante 8";
  case 500:
    return "Ciano Brilhante 9";
  case 501:
    return "Ciano Brilhante 10";
  case 502:
    return "Ciano Brilhante 11";
  case 503:
    return "Ciano Brilhante 12";
  case 504:
    return "Ciano Brilhante 13";
  case 505:
    return "Ciano Brilhante 14";
  case 506:
    return "Ciano Brilhante 15";
  case 507:
    return "Ciano Muito Brilhante 1";
  case 508:
    return "Ciano Muito Brilhante 2";
  case 509:
    return "Ciano Muito Brilhante 3";
  case 510:
    return "Ciano Muito Brilhante 4";
  case 511:
    return "Ciano Muito Brilhante 5";
  case 512:
    return "Ciano Muito Brilhante 6";
  case 513:
    return "Ciano Muito Brilhante 7";
  case 514:
    return "Ciano Muito Brilhante 8";
  case 515:
    return "Ciano Muito Brilhante 9";
  case 516:
    return "Ciano Muito Brilhante 10";
  case 517:
    return "Ciano Muito Brilhante 11";
  case 518:
    return "Ciano Muito Brilhante 12";
  case 519:
    return "Azul Muito Escuro 13";
  case 520:
    return "Azul Muito Escuro 14";
  case 521:
    return "Azul Muito Escuro 15";
  case 522:
    return "Azul Muito Escuro 1";
  case 523:
    return "Azul Muito Escuro 2";
  case 524:
    return "Azul Muito Escuro 3";
  case 525:
    return "Azul Muito Escuro 4";
  case 526:
    return "Azul Muito Escuro 5";
  case 527:
    return "Azul Muito Escuro 6";
  case 528:
    return "Azul Muito Escuro 7";
  case 529:
    return "Azul Muito Escuro 8";
  case 530:
    return "Azul Muito Escuro 9";
  case 531:
    return "Azul Muito Escuro 10";
  case 532:
    return "Azul Muito Escuro 11";
  case 533:
    return "Azul Muito Escuro 12";
  case 534:
    return "Azul Escuro 13";
  case 535:
    return "Azul Escuro 14";
  case 536:
    return "Azul Escuro 15";
  case 537:
    return "Azul Escuro 1";
  case 538:
    return "Azul Escuro 2";
  case 539:
    return "Azul Escuro 3";
  case 540:
    return "Azul Escuro 4";
  case 541:
    return "Azul Escuro 5";
  case 542:
    return "Azul Escuro 6";
  case 543:
    return "Azul Escuro 7";
  case 544:
    return "Azul Escuro 8";
  case 545:
    return "Azul Escuro 9";
  case 546:
    return "Azul Escuro 10";
  case 547:
    return "Azul Escuro 11";
  case 548:
    return "Azul Escuro 12";
  case 549:
    return "Azul Médio 13";
  case 550:
    return "Azul Médio 14";
  case 551:
    return "Azul Médio 15";
  case 552:
    return "Azul Médio 1";
  case 553:
    return "Azul Médio 2";
  case 554:
    return "Azul Médio 3";
  case 555:
    return "Azul Médio 4";
  case 556:
    return "Azul Médio 5";
  case 557:
    return "Azul Médio 6";
  case 558:
    return "Azul Médio 7";
  case 559:
    return "Azul Médio 8";
  case 560:
    return "Azul Médio 9";
  case 561:
    return "Azul Médio 10";
  case 562:
    return "Azul Médio 11";
  case 563:
    return "Azul Médio 12";
  case 564:
    return "Azul Brilhante 13";
  case 565:
    return "Azul Brilhante 14";
  case 566:
    return "Azul Brilhante 15";
  case 567:
    return "Azul Brilhante 1";
  case 568:
    return "Azul Brilhante 2";
  case 569:
    return "Azul Brilhante 3";
  case 570:
    return "Azul Brilhante 4";
  case 571:
    return "Azul Brilhante 5";
  case 572:
    return "Azul Brilhante 6";
  case 573:
    return "Azul Brilhante 7";
  case 574:
    return "Azul Brilhante 8";
  case 575:
    return "Azul Brilhante 9";
  case 576:
    return "Azul Brilhante 10";
  case 577:
    return "Azul Brilhante 11";
  case 578:
    return "Azul Brilhante 12";
  case 579:
    return "Azul Muito Brilhante 13";
  case 580:
    return "Azul Muito Brilhante 14";
  case 581:
    return "Azul Muito Brilhante 15";
  case 582:
    return "Azul Muito Brilhante 1";
  case 583:
    return "Azul Muito Brilhante 2";
  case 584:
    return "Azul Muito Brilhante 3";
  case 585:
    return "Azul Muito Brilhante 4";
  case 586:
    return "Azul Muito Brilhante 5";
  case 587:
    return "Azul Muito Brilhante 6";
  case 588:
    return "Azul Muito Brilhante 7";
  case 589:
    return "Azul Muito Brilhante 8";
  case 590:
    return "Azul Muito Brilhante 9";
  case 591:
    return "Azul Profundo Muito Escuro 10";
  case 592:
    return "Azul Profundo Muito Escuro 11";
  case 593:
    return "Azul Profundo Muito Escuro 12";
  case 594:
    return "Azul Profundo Muito Escuro 13";
  case 595:
    return "Azul Profundo Muito Escuro 14";
  case 596:
    return "Azul Profundo Muito Escuro 15";
  case 597:
    return "Azul Profundo Muito Escuro 1";
  case 598:
    return "Azul Profundo Muito Escuro 2";
  case 599:
    return "Azul Profundo Muito Escuro 3";
  case 600:
    return "Azul Profundo Muito Escuro 4";
  case 601:
    return "Azul Profundo Muito Escuro 5";
  case 602:
    return "Azul Profundo Muito Escuro 6";
  case 603:
    return "Azul Profundo Muito Escuro 7";
  case 604:
    return "Azul Profundo Muito Escuro 8";
  case 605:
    return "Azul Profundo Muito Escuro 9";
  case 606:
    return "Azul Profundo Escuro 10";
  case 607:
    return "Azul Profundo Escuro 11";
  case 608:
    return "Azul Profundo Escuro 12";
  case 609:
    return "Azul Profundo Escuro 13";
  case 610:
    return "Azul Profundo Escuro 14";
  case 611:
    return "Azul Profundo Escuro 15";
  case 612:
    return "Azul Profundo Escuro 1";
  case 613:
    return "Azul Profundo Escuro 2";
  case 614:
    return "Azul Profundo Escuro 3";
  case 615:
    return "Azul Profundo Escuro 4";
  case 616:
    return "Azul Profundo Escuro 5";
  case 617:
    return "Azul Profundo Escuro 6";
  case 618:
    return "Azul Profundo Escuro 7";
  case 619:
    return "Azul Profundo Escuro 8";
  case 620:
    return "Azul Profundo Escuro 9";
  case 621:
    return "Azul Profundo Médio 10";
  case 622:
    return "Azul Profundo Médio 11";
  case 623:
    return "Azul Profundo Médio 12";
  case 624:
    return "Azul Profundo Médio 13";
  case 625:
    return "Azul Profundo Médio 14";
  case 626:
    return "Azul Profundo Médio 15";
  case 627:
    return "Azul Profundo Médio 1";
  case 628:
    return "Azul Profundo Médio 2";
  case 629:
    return "Azul Profundo Médio 3";
  case 630:
    return "Azul Profundo Médio 4";
  case 631:
    return "Azul Profundo Médio 5";
  case 632:
    return "Azul Profundo Médio 6";
  case 633:
    return "Azul Profundo Médio 7";
  case 634:
    return "Azul Profundo Médio 8";
  case 635:
